ClienteID,Nombre,Email,PaÃ­s,FechaRegistro
1,Cliente 1,[email],Uruguay,2021-01-01
2,Cliente 2,[email],Uruguay,2021-01-08
3,Cliente 3,[email],Argentina,2021-01-15
4,Cliente 4,[email],Chile,2021-01-22
5,Cliente 5,[email],Argentina,2021-01-29
6,Cliente 6,[email],Uruguay,2021-02-05
7,Cliente 7,[email],Argentina,2021-02-12
8,Cliente 8,[email],Argentina,2021-02-19
9,Cliente 9,[email],Argentina,2021-02-26
10,Cliente 10,[email],Chile,2021-03-05
11,Cliente 11,[email],Chile,2021-03-12
12,Cliente 12,[email],Brasil,2021-03-19
13,Cliente 13,[email],Argentina,2021-03-26
14,Cliente 14,[email],Chile,2021-04-02
15,Cliente 15,[email],Chile,2021-04-09
16,Cliente 16,[email],Brasil,2021-04-16
17,Cliente 17,[email],Uruguay,2021-04-23
18,Cliente 18,[email],Uruguay,2021-04-30
19,Cliente 19,[email],Argentina,2021-05-07
20,Cliente 20,[email],Argentina,2021-05-14
21,Cliente 21,[email],Argentina,2021-05-21
22,Cliente 22,[email],Uruguay,2021-05-28
23,Cliente 23,[email],Argentina,2021-06-04
24,Cliente 24,[email],Chile,2021-06-11
25,Cliente 25,[email],Brasil,2021-06-18
26,Cliente 26,[email],Brasil,2021-06-25
27,Cliente 27,[email],Chile,2021-07-02
28,Cliente 28,[email],Brasil,2021-07-09
29,Cliente 29,[email],Brasil,2021-07-16
30,Cliente 30,[email],Uruguay,2021-07-23
31,Cliente 31,[email],Uruguay,2021-07-30
32,Cliente 32,[email],Uruguay,2021-08-06
33,Cliente 33,[email],Argentina,2021-08-13
34,Cliente 34,[email],Uruguay,2021-08-20
35,Cliente 35,[email],Uruguay,2021-08-27
36,Cliente 36,[email],Uruguay,2021-09-03
37,Cliente 37,[email],Brasil,2021-09-10
38,Cliente 38,[email],Brasil,2021-09-17
39,Cliente 39,[email],Chile,2021-09-24
40,Cliente 40,[email],Chile,2021-10-01
41,Cliente 41,[email],Brasil,2021-10-08
42,Cliente 42,[email],Chile,2021-10-15
43,Cliente 43,[email],Argentina,2021-10-22
44,Cliente 44,[email],Argentina,2021-10-29
45,Cliente 45,[email],Uruguay,2021-11-05
46,Cliente 46,[email],Brasil,2021-11-12
47,Cliente 47,[email],Chile,2021-11-19
48,Cliente 48,[email],Brasil,2021-11-26
49,Cliente 49,[email],Uruguay,2021-12-03
50,Cliente 50,[email],Argentina,2021-12-10
51,Cliente 51,[email],Uruguay,2021-12-17
52,Cliente 52,[email],Argentina,2021-12-24
53,Cliente 53,[email],Argentina,2021-12-31
54,Cliente 54,[email],Uruguay,2022-01-07
55,Cliente 55,[email],Chile,2022-01-14
56,Cliente 56,[email],Uruguay,2022-01-21
57,Cliente 57,[email],Chile,2022-01-28
58,Cliente 58,[email],Chile,2022-02-04
59,Cliente 59,[email],Uruguay,2022-02-11
60,Cliente 60,[email],Uruguay,2022-02-18
61,Cliente 61,[email],Brasil,2022-02-25
62,Cliente 62,[email],Uruguay,2022-03-04
63,Cliente 63,[email],Argentina,2022-03-11
64,Cliente 64,[email],Argentina,2022-03-18
65,Cliente 65,[email],Argentina,2022-03-25
66,Cliente 66,[email],Chile,2022-04-01
67,Cliente 67,[email],Argentina,2022-04-08
68,Cliente 68,[email],Chile,2022-04-15
69,Cliente 69,[email],Chile,2022-04-22
70,Cliente 70,[email],Brasil,2022-04-29
71,Cliente 71,[email],Chile,2022-05-06
72,Cliente 72,[email],Argentina,2022-05-13
73,Cliente 73,[email],Brasil,2022-05-20
74,Cliente 74,[email],Brasil,2022-05-27
75,Cliente 75,[email],Argentina,2022-06-03
76,Cliente 76,[email],Brasil,2022-06-10
77,Cliente 77,[email],Chile,2022-06-17
78,Cliente 78,[email],Brasil,2022-06-24
79,Cliente 79,[email],Uruguay,2022-07-01
80,Cliente 80,[email],Brasil,2022-07-08
81,Cliente 81,[email],Uruguay,2022-07-15
82,Cliente 82,[email],Uruguay,2022-07-22
83,Cliente 83,[email],Brasil,2022-07-29
84,Cliente 84,[email],Brasil,2022-08-05
85,Cliente 85,[email],Argentina,2022-08-12
86,Cliente 86,[email],Uruguay,2022-08-19
87,Cliente 87,[email],Brasil,2022-08-26
88,Cliente 88,[email],Chile,2022-09-02
89,Cliente 89,[email],Brasil,2022-09-09
90,Cliente 90,[email],Brasil,2022-09-16
91,Cliente 91,[email],Brasil,2022-09-23
92,Cliente 92,[email],Brasil,2022-09-30
93,Cliente 93,[email],Uruguay,2022-10-07
94,Cliente 94,[email],Argentina,2022-10-14
95,Cliente 95,[email],Uruguay,2022-10-21
96,Cliente 96,[email],Brasil,2022-10-28
97,Cliente 97,[email],Chile,2022-11-04
98,Cliente 98,[email],Chile,2022-11-11
99,Cliente 99,[email],Argentina,2022-11-18
100,Cliente 100,[email],Uruguay,2022-11-25
